ModelName,Device,OTAVersion,AndroidVersion,SignedOZIP,OTAOZIP,Changelog,Size,MD5
realme 2 Pro,RMX1801EX,RMX1801EX_11.C.31_0310_202005120041," []",http://download.c.realme.com/osupdate/RMX1801EX_11_OTA_0310_all_UP4tkkokow3k.ozip,http://otafsg-cost.realmemobile.com/RMX1801/RMX1801EX_11.C.31_0310_202005120041/patch/amazone2/INT/RMX1801EX/RMX1801EX_11.C.31_0310_202005120041/RMX1801EX_11_OTA_0310_all_UP4tkkokow3k_2b2a9e00.ozip,https://otaafsg-cost.realmemobile.com/RMX1801/RMX1801EX_11.C.31_0310_202005120041/html/amazone2/INT/RMX1801EX/RMX1801EX_11.C.31_0310_202005120041/en-US_e8be4375_5_0.html,2628206978,e1d5f0c83d6cd85583bbc845c0c86453
realme C1/realme 2,RMX1805EX,RMX1805EX_11.A.71_0710_202011200855," []",http://download.c.realme.com/osupdate/RMX1805EX_11_OTA_0710_all_i3cdf6V7tk6F.ozip,http://otafsg-cost.realmemobile.com/RMX1805/RMX1805EX_11.A.71_0710_202011200855/patch/amazone2/GLO/RMX1805EX/RMX1805EX_11.A.71_0710_202011200855/RMX1805EX_11_OTA_0710_all_i3cdf6V7tk6F_18c8bf66.ozip,https://otaafsg-cost.realmemobile.com/RMX1805/RMX1805EX_11.A.71_0710_202011200855/html/amazone2/GLO/RMX1805EX/RMX1805EX_11.A.71_0710_202011200855/en-US_f00edd_5_0.html,2236334171,120fa09b9fd58a88a9072796171d7ee2
realme 3i/realme 3,RMX1821EX,RMX1821EX_11.C.19_1190_202101170328,ColorOS 7.2 [Android 10],http://download.c.realme.com/osupdate/RMX1821EX_11_OTA_1190_all_O22LRvQdPEDL.ozip,http://otafsg-cost.realmemobile.com/RMX1821/RMX1821EX_11.C.19_1190_202101170328/patch/amazone2/GLO/RMX1821EX/RMX1821EX_11.C.19_1190_202101170328/RMX1821EX_11_OTA_1190_all_O22LRvQdPEDL_5bfd.ozip,https://otaafsg-cost.realmemobile.com/RMX1821/RMX1821EX_11.C.19_1190_202101170328/html/amazone2/GLO/RMX1821EX/RMX1821EX_11.C.19_1190_202101170328/en-US_3355fb4_5_0.html,2822066689,4bd96ce09b24e7c2fa1b63785dc40cd7
realme U1,RMX1831EX,RMX1831EX_11.C.23_0230_202101202040," []",http://download.c.realme.com/osupdate/RMX1831EX_11_OTA_0230_all_zpeSGPPH3Lhp.ozip,http://otafsg-cost.realmemobile.com/RMX1831/RMX1831EX_11.C.23_0230_202101202040/patch/amazone2/GLO/RMX1831EX/RMX1831EX_11.C.23_0230_202101202040/RMX1831EX_11_OTA_0230_all_zpeSGPPH3Lhp_39ff.ozip,https://otaafsg-cost.realmemobile.com/RMX1831/RMX1831EX_11.C.23_0230_202101202040/html/amazone2/GLO/RMX1831EX/RMX1831EX_11.C.23_0230_202101202040/en-US_04f9e32fc30b00_5_0.html,2342192730,d1c69995cb295cdcc396e71aec01b9dc
realme X Youth Edition,RMX1851,RMX1851_11.C.12_1120_202102091208,ColorOS 7.2 [Android 10],Not available yet. Try again later,http://otafs-cost.coloros.com/RMX1851/RMX1851_11.C.12_1120_202102091208/patch/CHN/RMX1851/RMX1851_11.C.12_1120_202102091208/RMX1851_11_OTA_1120_all_wloHLd7c8w5w_96da134179e.ozip,https://otaafs-cost.coloros.com/RMX1851/RMX1851_11.C.12_1120_202102091208/html/CHN/RMX1851/RMX1851_11.C.12_1120_202102091208/en-US_376d324_5_0.html,3341596539,95ce96fdbe6ef6b5afd5918a5a38fe2a
realme 3 Pro,RMX1851EX,RMX1851EX_11.C.14_1140_202101231127,ColorOS 7.2 [Android 10],http://download.c.realme.com/osupdate/RMX1851EX_11_OTA_1140_all_r2G1igJtTlW1.ozip,http://otafsg-cost.realmemobile.com/RMX1851/RMX1851EX_11.C.14_1140_202101231127/patch/amazone2/GLO/RMX1851EX/RMX1851EX_11.C.14_1140_202101231127/RMX1851EX_11_OTA_1140_all_r2G1igJtTlW1_cae71b8749cc.ozip,https://otaafsg-cost.realmemobile.com/RMX1851/RMX1851EX_11.C.14_1140_202101231127/html/amazone2/GLO/RMX1851EX/RMX1851EX_11.C.14_1140_202101231127/en-US_e3e87a9fd9_5_0.html,3506802543,d383f956107e0103d1ffdb4e7eb6d42d
realme X CN,RMX1901,RMX1901_11.C.18_1180_202102041709,ColorOS 7.2 [Android 10],http://download.c.realme.com/osupdate/RMX1901_11_OTA_1180_all_FdkOyfLcZGlo.ozip,http://otafs-cost.coloros.com/RMX1901/RMX1901_11.C.18_1180_202102041709/patch/CHN/RMX1901/RMX1901_11.C.18_1180_202102041709/RMX1901_11_OTA_1180_all_FdkOyfLcZGlo_b49d6d23e.ozip,https://otaafs-cost.coloros.com/RMX1901/RMX1901_11.C.18_1180_202102041709/html/CHN/RMX1901/RMX1901_11.C.18_1180_202102041709/en-US_c72514_5_0.html,3341729082,6a177f39181c54b5106040e5d40eac7c
realme X,RMX1901EX,RMX1901EX_11.C.09_1090_202101202241,ColorOS 7.2 [Android 10],http://download.c.realme.com/osupdate/RMX1901EX_11_OTA_1090_all_uC9UYcJPI9Yi.ozip,http://otafsg-cost.realmemobile.com/RMX1901/RMX1901EX_11.C.09_1090_202101202241/patch/amazone2/GLO/RMX1901EX/RMX1901EX_11.C.09_1090_202101202241/RMX1901EX_11_OTA_1090_all_uC9UYcJPI9Yi_f2b0da223b.ozip,https://otaafsg-cost.realmemobile.com/RMX1901/RMX1901EX_11.C.09_1090_202101202241/html/amazone2/GLO/RMX1901EX/RMX1901EX_11.C.09_1090_202101202241/en-US_dbd65b00_5_0.html,3512538715,a40ccb9320338fded142a14413321c8b
realme 5 EU,RMX1911EU,RMX1911EU_11.C.58_1580_202101121754,ColorOS 7.1 [Android 10],http://download.c.realme.com/osupdate/RMX1911EU_11_OTA_1580_all_sutP2HGcuFjX.ozip,http://otafsg-cost.realmemobile.com/RMX1911EEA/RMX1911EU_11.C.58_1580_202101121754/patch/amazone2/GLO/RMX1911EU/RMX1911EU_11.C.58_1580_202101121754/RMX1911EU_11_OTA_1580_all_sutP2HGcuFjX_b7cd.ozip,https://otaafsg-cost.realmemobile.com/RMX1911EEA/RMX1911EU_11.C.58_1580_202101121754/html/amazone2/GLO/RMX1911EU/RMX1911EU_11.C.58_1580_202101121754/en-US_834088_5_0.html,2853019389,4644244ee8b9e81997ee370ac943b3f6
realme 5s/realme 5,RMX1911EX,RMX1911EX_11.C.63_1630_202101121752,ColorOS 7.1 [Android 10],http://download.c.realme.com/osupdate/RMX1911EX_11_OTA_1630_all_DUetHF8tTlf8.ozip,http://otafsg-cost.realmemobile.com/RMX1911/RMX1911EX_11.C.63_1630_202101121752/patch/amazone2/GLO/RMX1911EX/RMX1911EX_11.C.63_1630_202101121752/RMX1911EX_11_OTA_1630_all_DUetHF8tTlf8_34a76717376df.ozip,https://otaafsg-cost.realmemobile.com/RMX1911/RMX1911EX_11.C.63_1630_202101121752/html/amazone2/GLO/RMX1911EX/RMX1911EX_11.C.63_1630_202101121752/en-US_49acb10e_5_0.html,3211316354,85e4956c795207850ad8fe19473fd3e7
realme XT EU,RMX1921EUEX,RMX1921EUEX_11.C.09_1090_202101211535,ColorOS 7.2 [Android 10],http://download.c.realme.com/osupdate/RMX1921EUEX_11_OTA_1090_all_iiKyt0IdtkT4.ozip,http://otafsg-cost.realmemobile.com/RMX1921EEA/RMX1921EUEX_11.C.09_1090_202101211535/patch/amazone2/GLO/RMX1921EUEX/RMX1921EUEX_11.C.09_1090_202101211535/RMX1921EUEX_11_OTA_1090_all_iiKyt0IdtkT4_11232125.ozip,https://otaafsg-cost.realmemobile.com/RMX1921EEA/RMX1921EUEX_11.C.09_1090_202101211535/html/amazone2/GLO/RMX1921EUEX/RMX1921EUEX_11.C.09_1090_202101211535/en-US_0cebc2963e2_5_0.html,3499954084,8c8aace2a93e6833ffbd2ce856c41bb6
realme XT,RMX1921EX,RMX1921EX_11.C.10_1100_202101202239,ColorOS 7.2 [Android 10],http://download.c.realme.com/osupdate/RMX1921EX_11_OTA_1100_all_880tYw16SmBy.ozip,http://otafsg-cost.realmemobile.com/RMX1921/RMX1921EX_11.C.10_1100_202101202239/patch/amazone2/GLO/RMX1921EX/RMX1921EX_11.C.10_1100_202101202239/RMX1921EX_11_OTA_1100_all_880tYw16SmBy_2fbc760919.ozip,https://otaafsg-cost.realmemobile.com/RMX1921/RMX1921EX_11.C.10_1100_202101202239/html/amazone2/GLO/RMX1921EX/RMX1921EX_11.C.10_1100_202101202239/en-US_1d12d4f9922_5_0.html,3510679468,5b4a2bef8eacc346236ea099b04ed36a
realme 6 RU,RMX1927EX,RMX1927EX_11.A.16_0160_202005130946," []",http://download.c.realme.com/osupdate/RMX1927EX_11_OTA_0160_all_NjJfhuBI68Pp.ozip,http://otafsg-cost.realmemobile.com/RMX1927RU/RMX1927EX_11.A.16_0160_202005130946/patch/amazone2/GLO/RMX1927EX/RMX1927EX_11.A.16_0160_202005130946/RMX1927EX_11_OTA_0160_all_NjJfhuBI68Pp_e566ca671.ozip,https://otaafsg-cost.realmemobile.com/RMX1927RU/RMX1927EX_11.A.16_0160_202005130946/html/amazone2/GLO/RMX1927EX/RMX1927EX_11.A.16_0160_202005130946/en-US_e9bc06e256_5_0.html,2568281094,6feebf3283c72b796b5b18e63eec3f53
realme X2 Pro CN,RMX1931,RMX1931_11.C.33_1330_202101260004,ColorOS 7.2 [Android 10],http://download.c.realme.com/osupdate/RMX1931_11_OTA_1330_all_sgVacScUYMkf.ozip,http://otafs-cost.coloros.com/RMX1931/RMX1931_11.C.33_1330_202101260004/patch/CHN/RMX1931/RMX1931_11.C.33_1330_202101260004/RMX1931_11_OTA_1330_all_sgVacScUYMkf_0afe5b.ozip,https://otaafs-cost.coloros.com/RMX1931/RMX1931_11.C.33_1330_202101260004/html/CHN/RMX1931/RMX1931_11.C.33_1330_202101260004/en-US_e2266b300c4_5_0.html,3349427053,35faf3f6612c1d4e65e2735a5b06610b
realme X2 Pro,RMX1931EX,RMX1931EX_11.C.35_1350_202101260004,ColorOS 7.2 [Android 10],http://download.c.realme.com/osupdate/RMX1931EX_11_OTA_1350_all_eydXtmNsdigK.ozip,http://otafsg-cost.realmemobile.com/RMX1931/RMX1931EX_11.C.35_1350_202101260004/patch/amazone2/GLO/RMX1931EX/RMX1931EX_11.C.35_1350_202101260004/RMX1931EX_11_OTA_1350_all_eydXtmNsdigK_eb08f8dd.ozip,https://otaafsg-cost.realmemobile.com/RMX1931/RMX1931EX_11.C.35_1350_202101260004/html/amazone2/GLO/RMX1931EX/RMX1931EX_11.C.35_1350_202101260004/en-US_26f07230f0f02fd_5_0.html,3292904726,d10592b4621c9dc3627f6dbc6b711270
realme C2,RMX1941EX,RMX1941EX_11.A.32_0320_202101141821," []",http://download.c.realme.com/osupdate/RMX1941EX_11_OTA_0320_all_dlvYa8SAG98l.ozip,http://otafsg-cost.realmemobile.com/RMX1941/RMX1941EX_11.A.32_0320_202101141821/patch/amazone2/GLO/RMX1941EX/RMX1941EX_11.A.32_0320_202101141821/RMX1941EX_11_OTA_0320_all_dlvYa8SAG98l_020deae97.ozip,https://otaafsg-cost.realmemobile.com/RMX1941/RMX1941EX_11.A.32_0320_202101141821/html/amazone2/GLO/RMX1941EX/RMX1941EX_11.A.32_0320_202101141821/en-US_eca34f87747d5_5_0.html,2208395458,ae7609f6c2b20b5f0dd7d5ab1897cb8e
realme Q,RMX1971,RMX1971_11.C.12_1120_202102091208,ColorOS 7.2 [Android 10],http://download.c.realme.com/osupdate/RMX1971_11_OTA_1120_all_7r3h7bHZk1qz.ozip,http://otafs-cost.coloros.com/RMX1971/RMX1971_11.C.12_1120_202102091208/patch/CHN/RMX1971/RMX1971_11.C.12_1120_202102091208/RMX1971_11_OTA_1120_all_7r3h7bHZk1qz_c349f7f1a.ozip,https://otaafs-cost.coloros.com/RMX1971/RMX1971_11.C.12_1120_202102091208/html/CHN/RMX1971/RMX1971_11.C.12_1120_202102091208/en-US_e04f9fab2_5_0.html,3338993580,c4e450de6d9922d38138adf53ee52567
realme 5 Pro,RMX1971EX,RMX1971EX_11.C.11_1110_202101231605,ColorOS 7.2 [Android 10],http://download.c.realme.com/osupdate/RMX1971EX_11_OTA_1110_all_LeFsBKpJi9Wh.ozip,http://otafsg-cost.realmemobile.com/RMX1971/RMX1971EX_11.C.11_1110_202101231605/patch/amazone2/GLO/RMX1971EX/RMX1971EX_11.C.11_1110_202101231605/RMX1971EX_11_OTA_1110_all_LeFsBKpJi9Wh_6e6b49ae822bc0.ozip,https://otaafsg-cost.realmemobile.com/RMX1971/RMX1971EX_11.C.11_1110_202101231605/html/amazone2/GLO/RMX1971EX/RMX1971EX_11.C.11_1110_202101231605/en-US_c72cb406_5_0.html,3506992601,4cff5cb87d496f435cbe00278ed7b499
realme X2 CN,RMX1991,RMX1991_11.C.26_1260_202102241101,ColorOS 7.2 [Android 10],http://download.c.realme.com/osupdate/RMX1991_11_OTA_1260_all_7hyihIDBA0QQ.ozip,http://otafs-cost.coloros.com/RMX1991/RMX1991_11.C.26_1260_202102241101/patch/CHN/RMX1991/RMX1991_11.C.26_1260_202102241101/RMX1991_11_OTA_1260_all_7hyihIDBA0QQ_d02af.ozip,https://otaafs-cost.coloros.com/RMX1991/RMX1991_11.C.26_1260_202102241101/html/CHN/RMX1991/RMX1991_11.C.26_1260_202102241101/en-US_aeee02934ec_5_0.html,3213111099,627de3e284eb696601106d622c1310b0
realme X2 AEX,RMX1992AEX,RMX1992AEX_11.C.16_1160_202101231115,ColorOS 7.2 [Android 10],http://download.c.realme.com/osupdate/RMX1992AEX_11_OTA_1160_all_atLCea2NItQD.ozip,http://otafsg-cost.realmemobile.com/RMX1992/RMX1992AEX_11.C.16_1160_202101231115/patch/amazone2/GLO/RMX1992AEX/RMX1992AEX_11.C.16_1160_202101231115/RMX1992AEX_11_OTA_1160_all_atLCea2NItQD_76ed4f8298535dd.ozip,https://otaafsg-cost.realmemobile.com/RMX1992/RMX1992AEX_11.C.16_1160_202101231115/html/amazone2/GLO/RMX1992AEX/RMX1992AEX_11.C.16_1160_202101231115/en-US_b34a9_5_0.html,3369683515,8934fd11f00fe9200810cfb32077874d
realme X2,RMX1992EX,RMX1992EX_11.C.16_1160_202101231115,ColorOS 7.2 [Android 10],http://download.c.realme.com/osupdate/RMX1992EX_11_OTA_1160_all_AfF6ZNzdzdka.ozip,http://otafsg-cost.realmemobile.com/RMX1992/RMX1992EX_11.C.16_1160_202101231115/patch/amazone2/GLO/RMX1992EX/RMX1992EX_11.C.16_1160_202101231115/RMX1992EX_11_OTA_1160_all_AfF6ZNzdzdka_8a51e9fe15d3.ozip,https://otaafsg-cost.realmemobile.com/RMX1992/RMX1992EX_11.C.16_1160_202101231115/html/amazone2/GLO/RMX1992EX/RMX1992EX_11.C.16_1160_202101231115/en-US_4f568_5_0.html,3371535227,5110312f893f75002d143138c2aa0ea1
realme X2,RMX1993EX,RMX1993EX_11.C.12_1120_202101231115,ColorOS 7.2 [Android 10],http://download.c.realme.com/osupdate/RMX1993EX_11_OTA_1120_all_cfuJQOMyUjeK.ozip,http://otafsg-cost.realmemobile.com/RMX1993/RMX1993EX_11.C.12_1120_202101231115/patch/amazone2/GLO/RMX1993EX/RMX1993EX_11.C.12_1120_202101231115/RMX1993EX_11_OTA_1120_all_cfuJQOMyUjeK_35cfd83f1a06b5.ozip,https://otaafsg-cost.realmemobile.com/RMX1993/RMX1993EX_11.C.12_1120_202101231115/html/amazone2/GLO/RMX1993EX/RMX1993EX_11.C.12_1120_202101231115/en-US_e8e7967437_5_0.html,3377740208,776425e825bd37c1fe7846530ac64e38
realme 5i EU,RMX2030EX,RMX2030EX_11.A.20_0200_202005150427," []",http://download.c.realme.com/osupdate/RMX2030EX_11_OTA_0200_all_ddurYzSHqWzG.ozip,http://otafsg-cost.realmemobile.com/RMX2030/RMX2030EX_11.A.20_0200_202005150427/patch/amazone2/INT/RMX2030EX/RMX2030EX_11.A.20_0200_202005150427/RMX2030EX_11_OTA_0200_all_ddurYzSHqWzG_deeccb8010.ozip,https://otaafsg-cost.realmemobile.com/RMX2030/RMX2030EX_11.A.20_0200_202005150427/html/amazone2/INT/RMX2030EX/RMX2030EX_11.A.20_0200_202005150427/en-US_d13d9e3ea_5_0.html,2795352909,e66e13db9040f94d167005d61710edd5
realme narzo 20A,RMX2050EX,RMX2050EX_11.A.25_0250_202102071706,ColorOS 7.1 [Android 10],http://download.c.realme.com/osupdate/RMX2050EX_11_OTA_0250_all_XedwsLvGX5XO.ozip,http://otafsg-cost.realmemobile.com/RMX2050/RMX2050EX_11.A.25_0250_202102071706/patch/amazone2/GLO/RMX2050EX/RMX2050EX_11.A.25_0250_202102071706/RMX2050EX_11_OTA_0250_all_XedwsLvGX5XO_ef57f84ef2d4e.ozip,https://otaafsg-cost.realmemobile.com/RMX2050/RMX2050EX_11.A.25_0250_202102071706/html/amazone2/GLO/RMX2050EX/RMX2050EX_11.A.25_0250_202102071706/en-US_08aa2_5_0.html,3446135783,43f03fbab84e103c364859e429a699ce
realme X50 5G CN,RMX2051,RMX2051_11.B.20_0200_202101191706,ColorOS 7.2 [Android 10],Not available yet. Try again later,http://otafs-cost.coloros.com/RMX2051/RMX2051_11.B.20_0200_202101191706/patch/CHN/RMX2051/RMX2051_11.B.20_0200_202101191706/RMX2051_11_OTA_0200_all_xQWDqpVxVLuu_21a0c813b306.ozip,https://otaafs-cost.coloros.com/RMX2051/RMX2051_11.B.20_0200_202101191706/html/CHN/RMX2051/RMX2051_11.B.20_0200_202101191706/en-US_23b1342a0187_5_0.html,4000590825,9ca09f4c2d287cc45d5b5c45008c5d0f
realme  X50 Pro Player (5G) CN,RMX2071,RMX2071_11.A.27_0270_202101121523,ColorOS 7.1 [Android 10],http://download.c.realme.com/osupdate/RMX2071_11_OTA_0270_all_Hda9YapmJ4lp.ozip,http://otafs-cost.coloros.com/RMX2071/RMX2071_11.A.27_0270_202101121523/patch/CHN/RMX2071/RMX2071_11.A.27_0270_202101121523/RMX2071_11_OTA_0270_all_Hda9YapmJ4lp_cbd6bde.ozip,https://otaafs-cost.coloros.com/RMX2071/RMX2071_11.A.27_0270_202101121523/html/CHN/RMX2071/RMX2071_11.A.27_0270_202101121523/en-US_afb6f3b8558_5_0.html,4109279423,44a76cfae491081d79ac7d5a0791a0d6
realme X50 Pro EU,RMX2076EU,RMX2076EU_11.A.42_0420_202101121522,ColorOS 7.1 [Android 10],http://download.c.realme.com/osupdate/RMX2076EU_11_OTA_0420_all_CzQ779yq9fLp.ozip,http://otafsg-cost.realmemobile.com/RMX2075EEA/RMX2076EU_11.A.42_0420_202101121522/patch/amazone2/GLO/RMX2076EU/RMX2076EU_11.A.42_0420_202101121522/RMX2076EU_11_OTA_0420_all_CzQ779yq9fLp_3fee2bee.ozip,https://otaafsg-cost.realmemobile.com/RMX2075EEA/RMX2076EU_11.A.42_0420_202101121522/html/amazone2/GLO/RMX2076EU/RMX2076EU_11.A.42_0420_202101121522/en-US_877aa4d340a_5_0.html,3866520205,81d1563b598e3a64e8423cb5eec65fb9
realme Q2 5G/realme V5 5G,RMX2111,RMX2111_11.A.32_0320_202102220537,ColorOS 7.2 [Android 10],Not available yet. Try again later,http://otafs-cost.coloros.com/RMX2111/RMX2111_11.A.32_0320_202102220537/patch/CHN/RMX2111/RMX2111_11.A.32_0320_202102220537/RMX2111_11_OTA_0320_all_XFaML0a7rYCO_6c766da0afd4db3.ozip,https://otaafs-cost.coloros.com/RMX2111/RMX2111_11.A.32_0320_202102220537/html/CHN/RMX2111/RMX2111_11.A.32_0320_202102220537/en-US_416ba7618e2d10_5_0.html,3308653949,9d13d79a6c9da7cd58ce4ebf4356fcce
realme 7 5G EU,RMX2111EU,RMX2111EU_11.A.28_0280_202102241719,ColorOS 7.2 [Android 10],http://download.c.realme.com/osupdate/RMX2111EU_11_OTA_0280_all_3Le9KntvYZRD.ozip,http://otafsg-cost.realmemobile.com/RMX2111EEA/RMX2111EU_11.A.28_0280_202102241719/patch/amazone2/GLO/RMX2111EU/RMX2111EU_11.A.28_0280_202102241719/RMX2111EU_11_OTA_0280_all_3Le9KntvYZRD_fcea08d97d.ozip,https://otaafsg-cost.realmemobile.com/RMX2111EEA/RMX2111EU_11.A.28_0280_202102241719/html/amazone2/GLO/RMX2111EU/RMX2111EU_11.A.28_0280_202102241719/en-US_533ecdcc0c930_5_0.html,3274405638,656e4350558074573e77c12d48c61164
realme  X7 Pro 5G CN,RMX2121,RMX2121_11.A.19_0190_202101261435,ColorOS 7.2 [Android 10],http://download.c.realme.com/osupdate/RMX2121_11_OTA_0190_all_B5cSIYs99RcD.ozip,http://otafs-cost.coloros.com/RMX2121/RMX2121_11.A.19_0190_202101261435/patch/CHN/RMX2121/RMX2121_11.A.19_0190_202101261435/RMX2121_11_OTA_0190_all_B5cSIYs99RcD_ad59a5a.ozip,https://otaafs-cost.coloros.com/RMX2121/RMX2121_11.A.19_0190_202101261435/html/CHN/RMX2121/RMX2121_11.A.19_0190_202101261435/en-US_ca4c8cf51ae741_5_0.html,3479688429,805a8b2924d6935eec16868c47132a06
realme X50 5G CN,RMX2141,RMX2141_11.A.13_0130_202101191707,ColorOS 7.2 [Android 10],Not available yet. Try again later,http://otafs-cost.coloros.com/RMX2141/RMX2141_11.A.13_0130_202101191707/patch/CHN/RMX2141/RMX2141_11.A.13_0130_202101191707/RMX2141_11_OTA_0130_all_tDDJp1TyPyq5_77f81d983.ozip,https://otaafs-cost.coloros.com/RMX2141/RMX2141_11.A.13_0130_202101191707/html/CHN/RMX2141/RMX2141_11.A.13_0130_202101191707/en-US_8020632cb56ea7e_5_0.html,4129596013,c17f6531b9265c6d1c26650494fdebe6
realme X50 EU,RMX2144EU,RMX2144EU_11.A.22_0220_202101221847,ColorOS 7.2 [Android 10],Not available yet. Try again later,http://otafsg-cost.realmemobile.com/RMX2144EEA/RMX2144EU_11.A.22_0220_202101221847/patch/amazone2/GLO/RMX2144EU/RMX2144EU_11.A.22_0220_202101221847/RMX2144EU_11_OTA_0220_all_tJhxte1VNKpx_417bcedd32.ozip,https://otaafsg-cost.realmemobile.com/RMX2144EEA/RMX2144EU_11.A.22_0220_202101221847/html/amazone2/GLO/RMX2144EU/RMX2144EU_11.A.22_0220_202101221847/en-US_ac35d0_5_0.html,3699846313,16eaffc5715ba3d3eb1a6868a42204a7
realme V3 5G CN,RMX2200,RMX2200_11.A.16_0160_202101312330,ColorOS 7.2 [Android 10],http://download.c.realme.com/osupdate/RMX2200_11_OTA_0160_all_UQo9aev0nQFi.ozip,http://otafs-cost.coloros.com/RMX2200/RMX2200_11.A.16_0160_202101312330/patch/CHN/RMX2200/RMX2200_11.A.16_0160_202101312330/RMX2200_11_OTA_0160_all_UQo9aev0nQFi_88c0.ozip,https://otaafs-cost.coloros.com/RMX2200/RMX2200_11.A.16_0160_202101312330/html/CHN/RMX2200/RMX2200_11.A.16_0160_202101312330/en-US_3ab5_5_0.html,3221057234,e1b77bdd68f020800f2832bd3c8ec816
